"Sociability","Assertiveness","Energy_Level","Compassion","Respectfulness","Trust","Organization","Productiveness","Responsibility","Anxiety","Depression","Emotional_Volatility","Intellectual_Curiosity","Aesthetic_Sensitivity","Creative_Imagination"
12,12,14,16,15,12,14,14,14,12,12,12,14,15,16
12,12,12,12,12,12,12,13,12,12,12,12,12,13,12
12,12,12,16,12,12,14,12,12,12,12,12,14,13,15
12,12,15,12,12,13,12,13,12,11,11,11,12,11,14
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,12,13,14,12,16,14,14,12,11,11,12,14,15
12,13,16,14,14,12,14,16,14,12,11,11,17,14,16
12,12,12,12,12,12,12,12,12,12,12,12,12,14,13
13,13,15,15,14,12,14,14,14,11,10,11,14,14,17
12,12,12,12,12,12,12,12,12,12,12,12,13,12,12
15,14,11,10,9,8,8,10,8,13,13,13,12,12,12
12,13,13,14,12,12,12,15,12,14,12,16,12,12,12
12,12,12,16,13,12,12,12,12,12,12,12,10,12,12
18,16,20,12,11,11,11,14,8,16,13,18,15,17,19
12,12,12,12,12,12,12,14,12,12,12,12,12,12,12
13,12,13,19,14,12,14,14,14,12,12,11,14,14,13
12,13,13,16,13,12,12,14,14,12,12,11,14,17,17
12,12,12,17,15,12,15,14,14,12,10,11,15,12,15
12,12,14,19,17,12,14,12,13,11,11,12,15,14,15
6,11,9,12,14,12,12,12,12,20,17,14,13,12,12
12,12,12,13,12,12,12,12,12,12,12,12,12,12,12
17,13,14,19,17,13,14,13,12,12,12,12,12,12,13
12,12,16,12,12,12,13,16,13,12,12,12,13,12,13
14,12,16,16,15,12,14,14,13,12,12,12,13,14,16
12,12,12,12,14,12,20,15,16,12,12,12,12,12,12
14,15,15,12,13,12,12,17,14,12,10,11,12,12,13
12,12,15,18,15,12,13,14,12,12,11,12,13,14,16
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
6,9,11,12,14,12,12,12,12,13,12,12,12,13,12
12,12,14,13,14,12,13,14,14,12,10,11,16,12,14
12,12,12,12,12,12,12,12,12,11,12,12,12,13,12
12,12,12,11,9,12,12,12,11,12,12,12,12,13,12
12,13,17,16,13,12,13,20,16,12,10,12,12,12,16
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,14,12,13,13,12,15,13,12,12,12,12,12,12
12,13,12,12,12,12,14,15,12,12,12,12,15,14,15
13,12,18,16,16,10,14,13,12,12,12,11,12,14,16
12,12,18,17,16,16,14,16,12,10,6,7,14,16,16
12,12,12,12,12,12,12,12,12,12,12,12,12,15,12
12,12,14,20,18,12,14,17,16,12,10,12,14,14,16
13,13,15,16,15,12,14,16,15,12,11,12,12,12,13
15,14,15,12,15,12,12,14,14,11,10,12,14,12,16
13,12,14,12,12,12,12,13,12,12,12,12,12,15,14
12,12,12,11,12,12,12,12,13,12,9,13,15,18,18
12,14,14,12,13,12,14,15,14,12,12,12,15,12,17
12,12,12,17,14,12,14,14,14,12,11,10,14,13,12
12,12,12,12,12,12,12,12,12,12,12,12,12,14,13
12,12,15,16,12,12,12,14,12,12,12,12,14,18,16
11,11,9,12,12,12,11,8,11,12,13,12,12,12,12
12,12,11,12,12,12,12,12,12,12,12,12,12,12,12
12,12,12,12,12,12,12,12,12,12,12,12,14,12,12
12,12,12,12,12,12,12,13,12,12,12,12,12,12,12
12,12,12,15,13,12,12,12,12,12,12,12,12,12,12
12,12,12,12,12,12,12,12,12,12,10,14,12,12,12
12,12,15,19,15,12,14,17,17,12,10,11,14,14,15
12,12,12,12,12,12,12,12,12,12,12,12,12,13,12
12,13,17,16,12,12,14,15,13,12,12,12,15,18,19
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,13,17,18,19,12,14,16,14,11,11,12,14,12,16
12,14,17,12,12,12,12,15,14,12,11,11,12,12,13
12,12,12,12,12,12,12,12,12,12,12,12,12,12,14
13,12,12,12,12,12,12,12,12,12,12,12,12,15,12
12,18,12,12,12,12,12,14,12,12,11,12,12,12,12
13,12,13,12,12,12,12,12,12,12,12,12,14,13,17
12,12,12,12,12,12,12,11,12,12,12,12,12,12,12
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
13,11,15,14,14,12,14,15,14,12,11,12,15,13,16
12,12,12,12,12,12,12,12,12,12,12,12,12,14,13
9,11,12,11,12,12,12,12,12,14,13,12,11,12,12
12,12,12,12,13,12,14,15,14,12,11,11,12,12,12
12,12,14,12,12,12,12,12,12,12,12,12,13,12,14
12,12,12,16,12,12,12,12,12,12,12,12,13,17,15
13,13,15,17,13,12,12,15,14,11,12,12,13,14,14
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
15,12,12,12,12,12,12,14,13,12,11,12,12,14,15
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,15,12,12,12,12,14,12,12,12,12,12,14,12
12,12,14,16,14,12,12,13,12,12,14,12,15,18,18
12,12,15,14,12,12,12,13,13,12,12,12,12,12,14
12,12,14,17,12,12,14,13,12,12,12,12,14,12,12
12,12,16,19,17,12,15,16,15,12,10,12,14,12,16
12,15,12,16,15,12,17,19,17,12,12,12,12,12,12
12,11,10,12,12,12,10,8,8,13,13,12,12,12,12
12,12,12,12,12,12,12,13,12,12,12,12,12,12,12
12,12,13,17,15,12,14,14,14,12,10,12,14,12,14
12,12,13,12,12,12,10,12,11,13,12,12,12,13,12
12,12,12,12,13,12,12,12,12,12,12,12,13,12,14
12,12,12,14,12,12,14,12,12,12,12,12,13,19,14
12,12,11,12,12,12,12,12,12,13,12,12,12,12,12
12,12,12,12,12,12,12,12,10,12,12,12,12,12,14
12,12,15,18,16,13,15,16,14,11,10,10,14,12,17
12,12,12,16,12,12,12,12,12,12,12,12,12,12,12
13,12,15,14,12,12,12,13,12,12,12,10,12,12,14
12,12,13,17,15,12,14,15,14,12,11,12,16,14,17
12,12,12,12,12,12,12,14,14,12,12,12,12,12,12
12,12,12,12,12,12,14,13,12,12,12,12,12,12,11
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,15,16,12,12,12,12,12,12,12,12,12,12,12
12,13,17,15,15,12,13,15,12,12,12,12,16,12,17
13,12,15,14,12,12,13,14,12,12,12,12,12,12,16
12,12,12,12,12,12,12,14,12,12,12,12,12,12,12
10,13,13,18,16,12,12,12,12,12,12,12,13,12,13
12,12,12,12,12,12,12,12,12,12,12,12,12,13,12
12,12,16,18,19,12,14,16,14,12,11,11,13,12,16
12,12,12,16,12,12,12,13,12,12,14,12,17,18,18
12,12,12,12,12,12,12,12,12,12,12,12,12,12,14
12,12,12,16,14,12,15,12,12,12,12,12,14,13,13
7,13,12,14,15,12,13,15,14,15,11,9,14,12,13
12,12,12,15,14,12,12,11,12,12,12,12,12,15,14
13,13,15,12,12,12,12,13,13,12,12,12,12,12,13
