"item1","item2","item3","item4","item5","item6","item7","item8","item9","item10","item11","item12","item13","item14","item15","item16","item17","item18","item19","item20","item21","item22","item23","item24","item25","item26","item27","item28","item29","item30","item31","item32","item33","item34","item35","item36","item37","item38","item39","item40","item41","item42","item43","item44","item45","item46","item47","item48","item49","item50","item51","item52","item53","item54","item55","item56","item57","item58","item59","item60","NA","NA","NA","NA","NA"
2,5,4,2,5,2,1,5,2,5,5,5,4,1,4,4,5,2,2,2,2,5,4,2,1,4,4,4,5,5,4,5,4,2,4,2,5,3,2,4,4,5,4,2,4,2,5,5,2,5,5,1,4,1,4,5,1,4,1,4,41,47,47,24,47
2,4,4,2,4,4,5,4,2,2,4,4,4,2,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,4,2,2,2,4,4,4,2,3,4,4,4,2,4,2,4,4,4,4,4,4,5,2,2,4,4,2,2,2,44,49,41,28,39
2,5,4,2,4,3,5,4,2,5,4,4,4,2,4,2,5,4,2,2,2,5,4,2,4,4,4,4,2,5,4,5,4,2,3,4,5,4,2,4,3,4,4,2,4,2,5,5,2,4,5,5,5,2,4,5,4,4,2,4,40,56,50,24,47
5,3,4,4,5,5,3,5,2,4,5,5,2,1,4,5,5,2,2,2,4,5,5,2,1,5,3,2,3,5,5,3,2,2,4,5,5,3,1,2,4,5,3,4,5,4,5,5,4,5,5,3,4,1,1,5,3,4,2,3,57,48,41,28,41
2,4,5,3,2,2,5,5,2,3,4,5,4,2,2,2,5,2,3,2,2,5,4,2,2,4,4,4,2,4,3,4,3,2,2,2,5,4,2,3,2,5,4,2,4,2,5,5,3,5,4,5,3,1,4,3,4,4,1,2,32,56,47,25,35
2,5,4,2,5,4,5,5,2,4,4,5,5,2,5,4,5,4,4,4,2,5,4,2,4,4,4,4,2,5,4,5,4,4,5,4,5,5,2,4,3,4,5,2,4,2,5,5,2,4,5,5,5,2,4,4,4,4,2,4,42,57,54,28,52
2,4,4,3,5,3,5,5,2,5,5,5,4,2,4,4,5,2,2,4,2,5,4,2,5,5,4,4,2,5,4,4,2,2,4,4,5,4,2,4,4,4,4,2,4,2,5,4,3,5,5,4,4,1,5,5,4,4,2,4,45,54,45,25,54
2,4,2,4,5,2,4,2,3,3,4,5,4,3,3,4,5,4,4,4,2,5,2,3,2,2,3,2,3,4,4,4,2,4,4,3,5,2,2,4,2,4,4,3,4,2,5,4,4,4,4,4,4,2,2,3,3,2,2,3,34,51,34,37,42
2,4,4,2,5,4,5,5,2,4,4,4,4,2,4,4,5,2,4,4,2,4,4,2,4,4,4,4,3,5,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,2,4,5,4,4,4,4,4,4,4,4,4,4,2,4,42,50,46,35,50
2,4,2,4,4,2,5,4,2,4,4,4,4,4,2,4,5,2,4,2,2,4,2,3,4,2,4,2,3,4,4,4,2,4,2,4,4,2,2,5,2,4,4,4,4,2,5,4,4,4,4,4,4,2,4,3,4,2,2,3,35,51,34,38,42
5,1,1,5,5,5,1,1,5,1,4,1,1,5,1,5,1,1,5,1,5,1,2,5,1,1,1,1,5,4,5,1,1,1,1,4,1,1,1,1,1,1,1,5,5,5,1,1,1,1,5,1,1,2,1,5,1,1,5,1,50,12,13,45,23
2,4,2,5,2,4,3,5,4,2,4,2,4,5,2,5,4,1,5,1,4,1,4,4,1,4,2,1,4,4,4,5,2,5,2,4,2,4,4,4,4,2,4,5,4,2,4,4,5,1,5,3,5,4,2,2,2,1,5,2,44,34,37,55,27
2,4,4,2,2,2,5,2,2,2,2,5,5,1,2,2,5,4,2,2,1,5,4,2,1,2,4,4,2,4,2,4,4,2,2,2,5,4,2,1,2,4,4,2,2,1,5,5,2,2,2,5,3,2,2,2,4,5,1,2,22,55,48,22,24
5,2,1,5,5,5,2,5,4,5,5,1,1,5,5,5,1,1,5,5,5,1,4,5,5,5,1,1,5,5,5,2,1,5,5,5,1,2,2,5,5,1,1,5,5,5,1,1,5,1,5,2,2,4,4,5,1,1,5,5,60,16,21,55,55
