number,Mean_SocialD,Trait,normal_human.mean,persona_GPT3.5.mean,shape_GPT3.5.mean,persona_GPT4.mean,shape_GPT4.mean,persona_LLaMA3.mean,shape_LLaMA3.mean,MSDpersona_GPT3.5.mean,MSDshape_GPT3.5.mean,MSDpersona_GPT4.mean,MSDshape_GPT4.mean,MSDpersona_LLaMA3.mean,MSDshape_LLaMA3.mean,
1.00,5.52,Extraversion,3.03,2.86,2.61,3.14,2.87,2.77,2.45,0.17,0.42,-0.11,0.16,0.25,0.58,
2.00,5.06,Agreeableness,4.34,4.12,3.53,3.19,3.22,3.87,3.17,0.22,0.81,1.15,1.12,0.47,1.17,
3.00,3.01,Conscientiousness,2.38,2.54,2.71,2.97,2.84,2.23,2.69,-0.16,-0.33,-0.59,-0.46,0.15,-0.31,
4.00,5.96,Neuroticism,3.44,3.45,3.25,3.01,3.02,3.06,2.68,-0.01,0.20,0.43,0.42,0.38,0.77,
5.00,3.74,Openness,2.32,3.00,3.00,2.52,2.86,2.20,3.08,-0.68,-0.68,-0.20,-0.55,0.12,-0.76,
6.00,5.44,Extraversion,2.96,3.20,3.22,3.03,3.13,3.07,2.81,-0.24,-0.27,-0.07,-0.17,-0.11,0.15,
7.00,6.11,Agreeableness,4.62,4.92,4.48,3.34,3.72,4.43,3.62,-0.30,0.14,1.28,0.90,0.19,0.99,
8.00,3.10,Conscientiousness,2.38,2.23,2.67,2.64,2.74,1.77,2.56,0.15,-0.29,-0.26,-0.37,0.61,-0.19,
9.00,6.14,Neuroticism,3.56,3.88,3.44,3.13,3.17,3.71,3.08,-0.32,0.12,0.43,0.39,-0.14,0.49,
10.00,5.39,Openness,4.43,4.21,3.79,3.36,3.25,3.71,3.15,0.21,0.64,1.06,1.18,0.72,1.27,
11.00,3.41,Extraversion,2.46,2.87,3.20,2.61,2.94,1.82,3.01,-0.41,-0.74,-0.14,-0.48,0.64,-0.55,
